Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PP Points,Hits,BLK,PIM,FOW,FOL,GV,TK,SOG,Value,VAR,Rank (VAR),Fantasy Team,Pts
Connor McDavid,24,C,EDM,17.62,3.85,0,17.62,3.85,0,21.47,27,49,76,26,25,19,22,269,307,59,51,183,1314,1291,2,,299.2
Auston Matthews,23,C,TOR,17.36,3.29,0,17.36,3.29,0,20.66,33,34,67,21,24,53,8,393,339,50,53,213,1373,1351,1,,297.8
Nathan MacKinnon,25,C,COL,16.95,3.95,0,16.95,3.95,0,20.9,27,40,67,23,36,22,19,311,413,40,30,231,1281,1258,3,,283
Leon Draisaitl,25,"C,LW",EDM,17.47,3.78,1.12,17.47,3.78,1.12,22.38,28,43,71,24,24,17,21,510,458,66,51,165,1165,1178,4,,280.8
David Pastrnak,24,RW,BOS,15.28,3.73,0,15.28,3.73,0,19.02,29,36,65,25,38,19,33,5,8,59,37,198,1150,1147,5,,271.2
Nikita Kucherov,27,RW,TB,15.33,3.47,0,15.33,3.47,0,18.8,24,43,67,22,25,15,33,1,2,51,30,170,1075,1072,6,,265
Mitchell Marner,23,"C,RW",TOR,16.25,3.28,2.11,16.25,3.28,2.11,21.64,18,47,65,22,22,31,16,16,18,57,57,160,1041,1038,8,,257.4
Jack Eichel,24,C,BUF,17.59,3.77,0,17.59,3.77,0,21.37,23,37,60,20,38,33,21,447,500,55,32,198,1077,1055,7,,255.8
Evgeni Malkin,34,C,PIT,15.38,3.29,0,15.38,3.29,0,18.67,22,42,64,20,36,23,64,388,401,55,49,155,997,974,11,,254.2
Artemi Panarin,29,LW,NYR,16.41,3.39,0,16.41,3.39,0,19.81,20,44,64,18,16,14,19,1,2,50,41,152,946,959,12,,248
Patrick Kane,32,RW,CHI,17.09,3.49,0,17.09,3.49,0,20.57,22,38,60,18,17,14,28,2,4,29,31,198,1003,1000,10,,247.2
Brad Marchand,32,LW,BOS,13.92,3.43,1.57,13.92,3.43,1.57,18.93,22,40,62,21,36,16,65,25,33,53,37,146,908,920,16,,243.6
Alex Ovechkin,35,LW,WSH,15.46,4.1,0,15.46,4.1,0,19.56,32,21,53,15,134,22,23,1,2,41,23,216,991,1004,9,,243
Mika Zibanejad,27,C,NYR,15.24,3.46,2.59,15.24,3.46,2.59,21.29,25,29,54,21,66,48,18,570,574,49,44,177,968,946,14,,241.6
Sidney Crosby,33,C,PIT,15.84,3.35,0,15.84,3.35,0,19.19,21,39,60,20,40,22,24,599,492,39,33,150,897,875,22,,239.8
John Tavares,30,C,TOR,16.04,2.87,0,16.04,2.87,0,18.92,26,29,55,17,26,27,22,526,439,48,30,173,904,882,19,,236.4
Mark Scheifele,27,C,WPG,17.51,3.38,1.24,17.51,3.38,1.24,22.13,23,34,57,17,35,39,31,520,555,37,48,130,856,834,25,,235.6
Jake Guentzel,26,"LW,RW",PIT,16.81,3.05,0,16.81,3.05,0,19.86,25,30,55,13,77,29,22,34,33,19,29,169,896,909,18,,235.4
Patrice Bergeron,35,C,BOS,13,3.37,1.68,13,3.37,1.68,18.04,25,28,53,19,38,41,25,608,475,24,38,170,904,882,19,,234.4
Sebastian Aho,23,"C,LW",CAR,15.22,3.03,1.7,15.22,3.03,1.7,19.95,25,31,56,17,44,17,22,292,355,46,52,166,863,876,21,,233
Taylor Hall,29,LW,ARI,15.37,3.42,0,15.37,3.42,0,18.79,19,35,54,19,39,31,26,32,37,49,41,186,903,915,17,,230.6
Aleksander Barkov,25,C,FLA,15.71,3.5,1.45,15.71,3.5,1.45,20.66,19,36,55,18,18,34,15,581,491,47,48,155,849,826,27,,228.6
Steven Stamkos,30,"C,LW,RW",TB,14.23,3.26,0,14.23,3.26,0,17.48,22,33,55,18,53,29,28,307,252,34,20,146,820,832,26,,227.8
Kyle Connor,24,LW,WPG,16.46,3.48,1.09,16.46,3.48,1.09,21.03,27,25,52,16,15,17,21,3,7,30,34,179,830,843,24,,225.6
Mikko Rantanen,24,RW,COL,15.79,3.65,0,15.79,3.65,0,19.44,20,35,55,20,33,29,26,50,40,22,41,142,800,797,30,,225
Patrik Laine,22,"LW,RW",WPG,16.15,3.54,0,16.15,3.54,0,19.69,25,25,50,19,69,31,23,10,16,46,30,185,850,862,23,,224.4
John Carlson,31,D,WSH,18.67,3.74,1.8,18.67,3.74,1.8,24.21,9,40,49,21,38,94,22,0,0,44,35,149,891,947,13,,223.4
Jonathan Huberdeau,27,LW,FLA,15.01,3.51,0,15.01,3.51,0,18.52,18,38,56,20,35,24,23,15,22,54,32,136,775,788,32,,222.8
Brayden Point,24,C,TB,15.67,3.35,0,15.67,3.35,0,19.02,24,29,53,14,19,27,14,338,326,17,26,135,753,730,45,,220.8
Vladimir Tarasenko,29,RW,STL,15.23,3.03,0,15.23,3.03,0,18.25,23,27,50,15,61,25,11,2,3,22,23,188,827,824,28,,220.6
Elias Pettersson,22,C,VAN,14.85,3.92,0,14.85,3.92,0,18.77,20,33,53,18,47,37,14,105,138,33,31,132,763,741,42,,220.2
Matthew Tkachuk,23,"LW,RW",CGY,15.47,3.16,0,15.47,3.16,0,18.63,23,30,53,18,88,15,41,3,5,50,31,159,769,782,34,,219.8
Blake Wheeler,34,"C,RW",WPG,15.1,3.22,1.16,15.1,3.22,1.16,19.48,14,39,53,20,70,42,30,165,184,35,26,148,797,795,31,,219.4
Mark Stone,28,RW,VGK,14.99,2.48,1.74,14.99,2.48,1.74,19.21,18,34,52,14,48,43,20,17,25,39,56,138,773,770,37,,218.8
Mathew Barzal,23,C,NYI,16.95,2.85,0,16.95,2.85,0,19.8,16,37,53,13,18,34,30,203,264,63,49,140,755,733,44,,216.6
Roman Josi,30,D,NSH,19.94,3.17,2.2,19.94,3.17,2.2,25.3,12,32,44,15,45,88,32,0,0,45,31,183,878,934,15,,215.8
Ryan Nugent-Hopkins,27,"C,LW",EDM,14.79,3.66,1.79,14.79,3.66,1.79,20.25,19,32,51,21,35,34,24,230,236,35,43,150,758,770,37,,215.6
Johnny Gaudreau,27,"LW,RW",CGY,15.85,3.03,0,15.85,3.03,0,18.87,17,37,54,16,10,11,14,1,3,57,32,161,752,765,39,,215.6
Dylan Larkin,24,C,DET,17.3,3.22,1.04,17.3,3.22,1.04,21.56,18,30,48,11,46,31,50,571,510,62,38,188,787,765,39,,212
Tyler Seguin,29,"C,RW",DAL,15.69,2.59,0.91,15.69,2.59,0.91,19.2,21,26,47,15,62,26,20,446,341,36,27,189,766,763,41,,210.2
Filip Forsberg,26,LW,NSH,14.06,2.98,1.14,14.06,2.98,1.14,18.18,21,26,47,14,75,29,25,2,4,48,48,170,725,738,43,,207.6
Brady Tkachuk,21,LW,OTT,16.04,3.07,0,16.04,3.07,0,19.12,24,19,43,10,218,32,83,104,117,34,25,205,768,780,35,,206.8
Gabriel Landeskog,28,"C,LW",COL,15.98,3.7,0,15.98,3.7,0,19.67,22,24,46,14,93,37,42,238,200,26,38,153,693,706,47,,205.4
Teuvo Teravainen,26,"LW,RW",CAR,14.32,3.01,1.6,14.32,3.01,1.6,18.94,14,38,52,19,17,20,8,18,21,34,37,137,667,680,52,,205.4
Andrei Svechnikov,20,"LW,RW",CAR,14.19,3.06,0,14.19,3.06,0,17.25,21,27,48,14,96,22,51,3,3,51,25,157,683,696,49,,205.2
Brent Burns,35,D,SJ,19.55,2.67,2.31,19.55,2.67,2.31,24.53,9,33,42,14,57,83,26,0,0,47,38,168,766,822,29,,201.8
Nicklas Backstrom,33,C,WSH,14.68,3.56,0.98,14.68,3.56,0.98,19.22,12,38,50,17,26,34,17,464,466,38,33,122,630,608,66,,200
Brock Boeser,23,RW,VAN,14.81,3.99,0,14.81,3.99,0,18.8,21,25,46,16,22,16,16,16,25,25,21,166,647,644,59,,198.6
Bryan Rust,28,"LW,RW",PIT,14.92,2.32,1.8,14.92,2.32,1.8,19.03,20,25,45,13,78,39,36,4,11,33,27,139,634,647,58,,198.4
Kris Letang,33,D,PIT,19.65,3.25,2.18,19.65,3.25,2.18,25.09,10,31,41,16,89,84,39,0,0,50,33,159,731,787,33,,198.4
Sean Monahan,26,C,CGY,15.27,3.04,0,15.27,3.04,0,18.31,22,25,47,14,39,16,20,434,393,31,40,143,608,586,71,,198
Sean Couturier,28,C,PHI,15.12,2.82,2.18,15.12,2.82,2.18,20.11,20,26,46,10,44,27,27,428,313,29,31,146,629,606,68,,198
Alex DeBrincat,23,"LW,RW",CHI,14.28,3.57,0,14.28,3.57,0,17.84,22,23,45,16,39,17,9,11,14,30,31,167,639,651,56,,197.2
Dougie Hamilton,27,D,CAR,17.7,2.88,2.39,17.7,2.88,2.39,22.97,13,27,40,13,71,71,42,0,0,44,33,176,724,779,36,,196.6
Claude Giroux,33,"C,LW,RW",PHI,14.72,3.07,1.11,14.72,3.07,1.11,18.9,15,34,49,17,26,14,20,474,343,29,28,143,608,621,64,,196.2
Anthony Mantha,26,"LW,RW",DET,15.73,2.97,0,15.73,2.97,0,18.7,20,24,44,11,61,27,47,19,27,46,28,164,639,651,56,,195.6
Bo Horvat,25,C,VAN,15.77,3.66,0,15.77,3.66,0,19.42,19,24,43,13,39,43,17,613,486,22,20,148,630,608,66,,194.8
J.T. Miller,27,"LW,RW",VAN,14.8,3.55,0,14.8,3.55,0,18.36,17,31,48,18,93,23,34,287,223,38,35,123,576,589,70,,194.8
Jonathan Toews,32,C,CHI,14.4,3.19,1.92,14.4,3.19,1.92,19.51,17,29,46,11,35,25,35,635,493,31,45,143,599,577,74,,193.6
Max Pacioretty,32,LW,VGK,14.9,2.35,0,14.9,2.35,0,17.25,20,22,42,11,84,23,32,29,28,37,24,187,648,661,54,,192.6
Travis Konecny,23,"C,RW",PHI,14.01,2.82,0,14.01,2.82,0,16.84,18,27,45,14,55,29,30,15,17,37,25,135,577,575,75,,191.6
Anze Kopitar,33,C,LA,16.04,2.72,1.82,16.04,2.72,1.82,20.58,15,31,46,15,35,42,15,592,499,41,31,108,557,535,81,,191.4
Tomas Hertl,27,"C,LW",SJ,14.31,2.64,1.58,14.31,2.64,1.58,18.52,21,22,43,9,40,37,22,473,412,26,35,132,574,586,71,,191.2
Erik Karlsson,30,D,SJ,18.83,2.95,2.44,18.83,2.95,2.44,24.22,5,38,43,16,34,75,19,0,0,43,35,136,651,707,46,,191.2
Victor Hedman,30,D,TB,18.19,3.07,2.3,18.19,3.07,2.3,23.56,9,32,41,16,65,79,31,0,0,40,33,137,648,704,48,,191
Elias Lindholm,26,"C,RW",CGY,14.65,2.95,2.26,14.65,2.95,2.26,19.86,18,27,45,14,70,30,17,322,306,28,31,128,562,559,79,,190.6
Evander Kane,29,LW,SJ,15.25,2.45,1.28,15.25,2.45,1.28,18.98,22,19,41,12,118,21,92,83,86,38,37,183,619,632,62,,190
Logan Couture,31,C,SJ,13.75,2.7,1.68,13.75,2.7,1.68,18.13,17,26,43,12,46,45,18,176,226,27,35,127,571,549,80,,189.4
Ryan O'Reilly,29,C,STL,15.4,2.9,2.15,15.4,2.9,2.15,20.44,14,32,46,15,18,29,8,678,529,20,52,120,538,515,84,,187.6
Brendan Gallagher,28,RW,MON,14.49,2.04,0,14.49,2.04,0,16.52,23,15,38,4,59,26,26,21,24,17,35,194,614,611,65,,186.2
Evgeny Kuznetsov,28,C,WSH,14.39,3.32,0,14.39,3.32,0,17.7,15,32,47,15,30,14,35,294,381,43,23,121,509,487,94,,185.8
William Nylander,24,"C,LW,RW",TOR,15.13,2.83,0,15.13,2.83,0,17.97,17,27,44,12,13,13,11,149,130,34,36,157,554,567,78,,185.6
Morgan Rielly,26,D,TOR,19.76,2.38,1.85,19.76,2.38,1.85,23.98,7,32,39,13,42,76,25,0,0,42,35,148,619,675,53,,184
Timo Meier,24,"LW,RW",SJ,14.6,2.11,0.97,14.6,2.11,0.97,17.68,21,18,39,6,104,31,39,21,27,28,35,167,569,582,73,,183.8
Jonathan Marchessault,30,"C,LW",VGK,14.78,2.19,0,14.78,2.19,0,16.98,18,24,42,11,75,13,25,82,101,41,33,172,561,574,76,,183.6
Alex Pietrangelo,31,D,STL,18.96,3.03,1.89,18.96,3.03,1.89,23.88,10,26,36,14,38,87,18,0,0,39,33,153,628,684,50,,183.4
Pierre-Luc Dubois,22,C,CBJ,15.54,2.79,0,15.54,2.79,0,18.32,17,24,41,9,77,38,45,304,379,35,24,132,520,498,88,,181.6
Mike Hoffman,31,"LW,RW",FLA,12.98,3.46,0,12.98,3.46,0,16.44,18,24,42,18,23,17,21,7,8,45,27,151,519,531,83,,181
Mark Giordano,37,D,CGY,18.04,2.66,2.63,18.04,2.66,2.63,23.33,7,26,33,10,43,118,37,0,0,39,34,137,627,683,51,,180.6
Ryan Ellis,30,D,NSH,18.76,2.13,2.49,18.76,2.13,2.49,23.38,8,27,35,6,48,106,16,0,0,40,38,121,583,639,60,,179.6
David Perron,32,"LW,RW",STL,14.91,2.81,0,14.91,2.81,0,17.72,16,29,45,16,61,14,46,20,23,25,34,114,456,469,101,,179.4
Cale Makar,22,D,COL,17.56,3.68,0,17.56,3.68,0,21.24,10,31,41,17,46,48,13,0,0,42,27,128,514,570,77,,177.8
Thomas Chabot,24,D,OTT,21.98,3.23,0,21.98,3.23,0,25.21,7,30,37,13,60,74,27,0,0,45,32,149,575,631,63,,177.4
Kyle Palmieri,29,RW,NJ,13.6,3.18,0,13.6,3.18,0,16.77,20,19,39,18,67,31,29,13,31,23,25,139,488,486,95,,177.2
Nico Hischier,22,C,NJ,14.75,2.98,1.1,14.75,2.98,1.1,18.82,16,24,40,11,47,34,19,445,441,29,41,135,490,467,102,,176.6
Ryan Getzlaf,35,C,ANA,15.25,2.44,0.9,15.25,2.44,0.9,18.6,10,31,41,8,98,55,41,414,398,52,44,108,485,463,103,,176.6
Chris Kreider,29,LW,NYR,13.71,3.24,0,13.71,3.24,0,16.95,20,18,38,12,105,33,38,38,56,46,19,139,476,489,92,,175
Alexander Radulov,34,"LW,RW",DAL,14.18,2.52,0,14.18,2.52,0,16.7,16,23,39,12,44,44,44,4,7,41,25,122,472,484,98,,175
Seth Jones,26,D,CBJ,20.31,2.45,2.54,20.31,2.45,2.54,25.3,7,25,32,9,66,110,21,0,0,42,34,138,581,637,61,,174.6
Jamie Benn,31,"C,LW",DAL,13.63,2.32,0,13.63,2.32,0,15.95,18,20,38,10,112,43,32,182,147,43,36,125,466,479,100,,174.2
Sam Reinhart,25,"C,RW",BUF,16.78,3.46,0,16.78,3.46,0,20.24,17,23,40,10,28,26,12,37,60,28,20,134,462,459,104,,174.2
Nikolaj Ehlers,24,"LW,RW",WPG,15.1,1.43,0,15.1,1.43,0,16.54,18,21,39,5,26,20,22,2,2,29,25,156,485,498,88,,174.2
William Karlsson,28,C,VGK,14.76,1.98,1.86,14.76,1.98,1.86,18.61,17,23,40,9,33,33,13,387,388,31,48,119,447,425,121,,174
Jakub Voracek,31,RW,PHI,13.92,2.95,0,13.92,2.95,0,16.88,11,33,44,15,14,17,24,6,11,32,21,118,436,433,111,,173.4
Anders Lee,30,LW,NYI,15.4,2.27,0,15.4,2.27,0,17.67,21,15,36,8,77,37,40,55,69,29,18,145,473,486,95,,172.8
Brayden Schenn,29,"C,LW,RW",STL,15.19,2.76,0,15.19,2.76,0,17.94,16,26,42,13,93,19,34,290,298,29,26,115,419,432,115,,172.6
Oliver Bjorkstrand,25,"LW,RW",CBJ,14.81,2.31,0,14.81,2.31,0,17.11,19,18,37,6,46,24,12,5,11,25,31,160,476,489,92,,171.6
Torey Krug,29,D,BOS,16.41,3.63,0,16.41,3.63,0,20.04,6,34,40,22,41,47,30,0,0,39,24,130,478,534,82,,170.8
Nazem Kadri,30,C,COL,13.22,3.42,0,13.22,3.42,0,16.63,20,19,39,15,63,12,76,393,309,33,25,144,432,410,128,,170.6
T.J. Oshie,34,RW,WSH,14.16,3.41,0,14.16,3.41,0,17.58,18,20,38,10,80,44,26,84,90,33,34,104,412,410,128,,170.4
Oscar Klefbom,27,D,EDM,19.1,3.47,2.47,19.1,3.47,2.47,25.04,4,24,28,14,41,130,19,0,0,43,35,151,598,654,55,,170.2
Quinn Hughes,21,D,VAN,18.43,3.73,0,18.43,3.73,0,22.16,5,36,41,20,19,46,19,0,0,43,29,118,457,513,85,,170
Phil Kessel,33,RW,ARI,13.72,3.08,0,13.72,3.08,0,16.8,15,26,41,16,10,14,19,2,5,38,16,131,420,417,124,,169.8
Evgenii Dadonov,31,"LW,RW",FLA,13.58,3.26,0,13.58,3.26,0,16.85,18,21,39,12,20,21,8,1,1,32,25,131,421,433,111,,169.6
Brock Nelson,29,"C,LW",NYI,14.87,2.03,1.39,14.87,2.03,1.39,18.3,17,20,37,6,38,40,29,439,432,37,25,126,434,446,109,,169.2
Victor Olofsson,25,"LW,RW",BUF,15,3.36,0,15,3.36,0,18.36,17,23,40,16,13,17,7,2,2,28,12,127,410,423,122,,169.2
Reilly Smith,29,RW,VGK,13.89,1.94,1.85,13.89,1.94,1.85,17.68,17,22,39,7,37,23,16,2,6,35,46,130,421,418,123,,169.2
Shea Weber,35,D,MON,18.22,2.03,2.92,18.22,2.03,2.92,23.16,10,20,30,6,112,102,28,0,0,46,30,142,537,593,69,,169.2
Zach Hyman,28,"C,LW",TOR,15.67,1.05,2.06,15.67,1.05,2.06,18.78,20,18,38,5,67,29,28,76,95,20,29,117,402,415,126,,169
Cam Atkinson,31,RW,CBJ,13.9,2.22,1.53,13.9,2.22,1.53,17.65,19,16,35,8,21,24,10,28,38,24,32,177,484,481,99,,169
Matt Duchene,30,"C,RW",NSH,14.15,2.6,0,14.15,2.6,0,16.75,16,24,40,10,30,22,17,376,294,32,28,115,391,388,132,,167.8
Jaden Schwartz,28,LW,STL,14.98,2.74,0,14.98,2.74,0,17.72,16,23,39,9,45,21,15,12,14,21,39,132,414,427,119,,167.8
Rickard Rakell,27,"C,LW,RW",ANA,15.01,2.37,0,15.01,2.37,0,17.38,17,20,37,9,70,24,9,22,20,40,23,150,440,453,105,,167.6
Max Domi,25,"C,LW",CBJ,14.79,2.41,0,14.79,2.41,0,17.2,14,26,40,8,28,16,39,263,302,47,32,135,414,427,119,,167.4
Zach Parise,36,LW,MIN,13.29,2.67,0.96,13.29,2.67,0.96,16.93,20,15,35,10,26,38,12,22,23,19,16,133,420,433,111,,166.8
Mikael Granlund,28,"LW,RW",NSH,14.47,2.44,1.26,14.47,2.44,1.26,18.16,14,23,37,11,34,42,20,72,76,28,24,123,419,432,115,,166.4
Joe Pavelski,36,"C,RW",DAL,13.43,2.57,0.83,13.43,2.57,0.83,16.84,17,19,36,12,50,42,25,300,262,27,30,112,383,381,136,,164.2
Tyler Bertuzzi,25,"LW,RW",DET,15.84,2.98,0,15.84,2.98,0,18.83,16,21,37,7,61,32,33,5,5,37,19,117,375,388,132,,163.2
Patric Hornqvist,34,RW,PIT,12.35,2.91,0,12.35,2.91,0,15.26,20,12,32,10,110,39,33,5,5,11,15,157,431,428,118,,163
Jordan Eberle,30,"C,RW",NYI,14.56,2.54,0,14.56,2.54,0,17.1,15,22,37,10,30,30,13,4,8,32,30,125,385,382,135,,163
Viktor Arvidsson,27,"LW,RW",NSH,13.32,2.56,1.36,13.32,2.56,1.36,17.24,19,15,34,6,21,26,28,8,10,26,22,152,404,417,124,,161.8
Dylan Strome,23,"C,RW",CHI,13.51,2.88,0,13.51,2.88,0,16.39,14,24,38,9,18,31,16,280,317,23,31,106,352,349,151,,161.6
Tomas Tatar,30,"LW,RW",MON,13.84,2.08,0,13.84,2.08,0,15.92,15,23,38,7,56,19,29,6,14,26,28,125,364,377,138,,161.6
Zach Werenski,23,D,CBJ,19.62,2.7,1.96,19.62,2.7,1.96,24.28,11,21,32,11,38,60,12,0,0,39,31,152,453,509,86,,161.4
Anthony Cirelli,23,C,TB,14.46,1.09,2.9,14.46,1.09,2.9,18.46,15,22,37,5,70,36,28,382,406,18,41,104,350,328,160,,161.2
Tom Wilson,26,RW,WSH,14.33,1.76,2.15,14.33,1.76,2.15,18.24,17,17,34,6,203,45,86,19,29,35,26,121,380,377,138,,161.2
Ryan Strome,27,"C,RW",NYR,14.14,2.57,2.01,14.14,2.57,2.01,18.72,14,24,38,10,38,23,44,338,386,45,27,117,352,349,151,,160.6
Tyson Barrie,29,D,EDM,18.72,2.89,0,18.72,2.89,0,21.61,6,28,34,12,35,62,16,0,0,35,27,139,441,497,90,,160.6
Rasmus Dahlin,20,D,BUF,16.96,3.38,0,16.96,3.38,0,20.34,5,33,38,18,71,50,32,0,0,35,25,107,383,439,110,,160.4
Dominik Kubalik,25,"LW,RW",CHI,12.35,2,0,12.35,2,0,14.35,21,15,36,7,65,14,14,6,11,21,18,126,337,350,150,,159.8
Eric Staal,36,C,MIN,13.94,2.59,0,13.94,2.59,0,16.53,17,20,37,10,21,20,26,395,385,31,24,117,336,313,167,,159.4
Clayton Keller,22,"LW,RW",ARI,14.07,3.1,0,14.07,3.1,0,17.17,14,23,37,13,13,13,21,14,20,28,28,146,375,388,132,,159.4
Vincent Trocheck,27,C,CAR,14.41,2,1.82,14.41,2,1.82,18.23,12,22,34,8,94,38,41,448,403,53,47,143,391,369,145,,157.8
Jake DeBrusk,24,"LW,RW",BOS,13.55,2.67,0,13.55,2.67,0,16.22,18,17,35,10,38,16,14,9,17,20,26,140,349,362,148,,157.4
Kevin Fiala,24,"LW,RW",MIN,13.1,2.44,0,13.1,2.44,0,15.54,15,21,36,10,21,16,35,2,5,39,28,140,355,368,147,,157.4
Phillip Danault,27,C,MON,14.68,1.39,2.65,14.68,1.39,2.65,18.72,11,26,37,2,83,35,31,538,466,35,33,105,331,308,170,,157
John Klingberg,28,D,DAL,19.38,2.57,0,19.38,2.57,0,21.95,5,29,34,14,29,65,20,0,0,42,28,120,396,452,106,,157
Shea Theodore,25,D,VGK,18.84,3.04,0,18.84,3.04,0,21.88,8,23,31,11,24,59,16,0,0,38,31,157,430,486,95,,156
Jakub Vrana,24,LW,WSH,13.03,1.89,0,13.03,1.89,0,14.92,17,18,35,7,25,15,17,6,5,34,25,138,336,348,153,,155.6
Ryan Pulock,26,D,NYI,19.06,1.74,1.66,19.06,1.74,1.66,22.47,7,19,26,7,99,108,14,0,0,42,29,130,435,491,91,,154.2
Alexander Edler,34,D,VAN,17.86,1.41,2.86,17.86,1.41,2.86,22.12,4,20,24,6,110,141,58,0,0,39,28,108,444,500,87,,154
Jeff Skinner,28,"C,LW",BUF,14.1,2.49,0,14.1,2.49,0,16.58,19,13,32,7,23,13,20,43,57,28,35,168,361,374,141,,153.8
Pavel Buchnevich,25,RW,NYR,14.41,2.21,0,14.41,2.21,0,16.63,14,22,36,9,57,21,21,6,18,45,30,117,306,303,172,,153.8
James van Riemsdyk,31,LW,PHI,12.23,2.49,0,12.23,2.49,0,14.72,20,14,34,9,22,14,10,5,9,15,16,130,304,317,165,,153.6
Justin Williams,39,RW,CAR,11.42,2.4,0,11.42,2.4,0,13.82,17,16,33,10,48,20,28,22,33,38,17,138,315,312,168,,151.6
David Krejci,34,C,BOS,14.84,1.79,0,14.84,1.79,0,16.62,11,27,38,9,28,25,17,350,344,30,28,82,251,228,206,,151.4
Miro Heiskanen,21,D,DAL,19.92,2.23,2.09,19.92,2.23,2.09,24.24,8,22,30,7,32,66,12,0,0,45,33,135,377,433,111,,151.4
Kevin Hayes,28,C,PHI,13.91,1.64,2.03,13.91,1.64,2.03,17.58,16,18,34,7,55,18,22,350,349,35,38,130,301,279,182,,151.2
Dustin Brown,36,RW,LA,15.09,2.33,1.75,15.09,2.33,1.75,19.17,16,17,33,6,124,18,26,5,12,35,24,144,320,317,165,,151
Ivan Provorov,24,D,PHI,19.46,2.78,2.96,19.46,2.78,2.96,25.19,8,18,26,7,79,98,19,0,0,44,31,127,395,451,107,,150.6
Jakob Silfverberg,30,RW,ANA,13.33,2.2,1.71,13.33,2.2,1.71,17.24,15,17,32,7,26,35,14,9,26,26,30,127,312,309,169,,150.4
